,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
96,False,/9X7YweCJw3q8Mcf6GadxReFEksM.jpg,"[28, 18, 878]",263115,en,Logan,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",235.914,/fnbjcRDYn6YviCcePDnGdyAkYsB.jpg,2017-02-28,Logan,False,7.818,18811
97,False,/YL3GPOiDcNraIJOVDCZsoOBoDy.jpg,"[878, 28, 12, 53]",106,en,Predator,A team of elite commandos on a secret mission in a Central American jungle come to find themselves hunted by an extraterrestrial warrior.,210.07,/k3mW4qfJo6SKqe6laRyNGnbB9n5.jpg,1987-06-12,Predator,False,7.53,7792
98,False,/3RkYyseo8OduQpdndyPPCMiJfuC.jpg,"[27, 53]",794,en,The Omen,"Immediately after their miscarriage, the US diplomat Robert Thorn adopts the newborn Damien without the knowledge of his wife. Yet what he doesn’t know is that their new son is the son of the devil.",162.027,/p0LcWxOIoBx0MEZMn8tFcrvDXR1.jpg,1976-06-25,The Omen,False,7.405,2025
99,False,/5mzr6JZbrqnqD8rCEvPhuCE5Fw2.jpg,"[28, 878, 27]",615656,en,Meg 2: The Trench,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,166.247,/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg,2023-08-02,Meg 2: The Trench,False,6.55,3189
100,False,/cgo3OmF84touDrrLkQ1DQ3MRFyO.jpg,"[18, 53]",1700,en,Misery,"After stalking and saving the life of her favorite fiction author in a car accident, his  manic obsessor holds him captive in her remote Colorado home then forces him to write back to life the popular literary character he killed off.",287.726,/23Y65uWaVMpqfbZTN3CT0aei4D5.jpg,1990-11-30,Misery,False,7.76,4500
101,False,/4yrOyO3N55XazHQXXYoqiiPQd40.jpg,[27],938614,en,Late Night with the Devil,"A live broadcast of a late-night talk show in 1977 goes horribly wrong, unleashing evil into the nation's living rooms.",199.108,/u3YQJctMzFN2wAvnkmXy41bXhFv.jpg,2024-03-19,Late Night with the Devil,False,7.349,519
102,False,/6YInbRTk39ckuLYFmUgBCKcKNjb.jpg,"[16, 35, 10751, 14, 10749]",976573,en,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",230.16,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,2023-06-14,Elemental,False,7.652,4133
103,False,/v6MVBFnQOscITvmAy5N5ras2JKZ.jpg,"[878, 28, 12]",1924,en,Superman,"Mild-mannered Clark Kent works as a reporter at the Daily Planet alongside his crush, Lois Lane. Clark must summon his superhero alter-ego when the nefarious Lex Luthor launches a plan to take over the world.",195.737,/d7px1FQxW4tngdACVRsCSaZq0Xl.jpg,1978-12-14,Superman,False,7.1,3699
104,False,/6SSEa1OfqrHGg7XTLNTxbyyioRB.jpg,"[16, 35, 10751]",8920,en,Garfield,"Garfield, the fat, lazy, lasagna lover, has everything a cat could want. But when Jon, in an effort to impress the Liz - the vet and an old high-school crush - adopts a dog named Odie and brings him home, Garfield gets the one thing he doesn't want. Competition.",178.214,/vqwTSWNLyH55g8kBT61s2DgNYEp.jpg,2004-06-10,Garfield,False,5.709,3879
105,False,/eGKiMZtey0kPJZCJsSbIXe7l9r.jpg,"[10749, 27, 18]",949701,th,Sang Krasue 2,"Friends since childhood, two lonely outcasts longing to be loved meet again. However, they must subdue a bloodthirsty demon residing in one of them.",211.984,/1nG0NyRIJgDVlKHqrsJFWHMnyKo.jpg,2023-03-30,Inhuman Kiss: The Last Breath,False,6.75,24
106,False,/ufy3U0Kf9fvbgm6DEhJS68RERys.jpg,[28],597891,en,Kate,A ruthless criminal operative has less than 24 hours to exact revenge on her enemies and in the process forms an unexpected bond with the daughter of one of her past victims.,219.717,/uJgdT1boTSP0dDIjdTgGleg71l4.jpg,2021-09-10,Kate,False,6.65,1448
107,False,/ehumsuIBbgAe1hg343oszCLrAfI.jpg,"[16, 10751, 14, 12]",1022796,en,Wish,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",227.517,/vgJZSqKMXWDDx09iSIStGKfHMku.jpg,2023-11-13,Wish,False,6.411,1284
108,False,/kti9ufHhCKaOLjg2to4RKfrlkmh.jpg,"[16, 28]",1263421,ja,範馬刃牙VSケンガンアシュラ,"It's the ultimate showdown. The toughest fighters from ""Baki Hanma"" and ""Kengan Ashura"" clash in this unprecedented, hard-hitting martial arts crossover.",215.524,/etbHJxil0wHvYOCmibzFLsMcl2C.jpg,2024-06-05,Baki Hanma VS Kengan Ashura,False,7.839,177
109,False,/8ZTVqvKDQ8emSGUEMjsS4yHAwrp.jpg,"[28, 878, 12]",27205,en,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",200.225,/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,2010-07-15,Inception,False,8.368,35924
110,False,/msCHK5Kh1YbdZ0zPJ2nzPUhhSN9.jpg,"[14, 18, 9648]",141,en,Donnie Darko,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",232.116,/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg,2001-01-19,Donnie Darko,False,7.78,12129
111,False,/xGhwfRxTsP9VhDSNsfHqBcRvWKY.jpg,[18],59053,it,La Riffa,"Struggling with a financial crisis, a good-looking widow decides to put herself up for grabs. However, going through with it becomes almost impossible with a new love and the legal system thrown into the mix.",320.344,/2Jc60w8ZemDMYqyJUStcQKy6syi.jpg,1991-11-15,The Raffle,False,6.656,151
112,False,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,"[16, 10751, 12, 14, 35]",502356,en,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",228.199,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,2023-04-05,The Super Mario Bros. Movie,False,7.674,8566
113,False,/ufvqVabcLYc7gY6w9LgAJRcrEt8.jpg,"[18, 10749]",1181068,id,Ipar Adalah Maut,Nisa and Aris initially happy household shakes when Nisa's younger sibling comes to live with them.,215.717,/yBnfwE2aUXyZojWQNSYjBz62qzG.jpg,2024-06-13,In-law is Death,False,7.0,4
114,False,/k37Ccgu05Am1xxgN5GaW0HX9Kkl.jpg,"[27, 53]",1087388,en,Sting,"After raising an unnervingly talented spider in secret, 12-year-old Charlotte must face the truth about her pet and fight for her family's survival.",179.875,/zuSAZIG1PSrxFwPeAlGtg9LTwxo.jpg,2024-04-12,Sting,False,6.4,138
115,False,/yjGllQUm28R4X9xD9T5xMszirgw.jpg,"[80, 18]",235,en,Stand by Me,"After learning that a boy their age has been accidentally killed near their rural homes, four Oregon boys decide to go see the body. On the way, Gordie,  Vern, Chris and Teddy encounter a mean junk man and a marsh full of leeches, as they also learn more about one another and their very different home lives. Just a lark at first, the boys' adventure evolves into a defining event in their lives.",159.72,/vz0w9BSehcqjDcJOjRaCk7fgJe7.jpg,1986-08-08,Stand by Me,False,7.857,5680
116,False,/2Xe9lISpwXKhvKiHttbFfVRERQX.jpg,"[18, 36]",490132,en,Green Book,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",217.028,/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg,2018-11-16,Green Book,False,8.242,11268
117,False,/criPrxkTggCra1jch49jsiSeXo1.jpg,"[878, 12, 28]",609681,en,The Marvels,"Carol Danvers, aka Captain Marvel, has reclaimed her identity from the tyrannical Kree and taken revenge on the Supreme Intelligence. But unintended consequences see Carol shouldering the burden of a destabilized universe. When her duties send her to an anomalous wormhole linked to a Kree revolutionary, her powers become entangled with that of Jersey City super-fan Kamala Khan, aka Ms. Marvel, and Carol’s estranged niece, now S.A.B.E.R. astronaut Captain Monica Rambeau. Together, this unlikely trio must team up and learn to work in concert to save the universe.",195.875,/9GBhzXMFjgcZ3FdR9w3bUMMTps5.jpg,2023-11-08,The Marvels,False,6.127,2397
118,False,/a2n6bKD7qhCPCAEALgsAhWOAQcc.jpg,"[878, 53, 18]",49047,en,Gravity,"Dr. Ryan Stone, a brilliant medical engineer on her first Shuttle mission, with veteran astronaut Matt Kowalsky in command of his last flight before retiring. But on a seemingly routine spacewalk, disaster strikes. The Shuttle is destroyed, leaving Stone and Kowalsky completely alone-tethered to nothing but each other and spiraling out into the blackness of space. The deafening silence tells them they have lost any link to Earth and any chance for rescue. As fear turns to panic, every gulp of air eats away at what little oxygen is left. But the only way home may be to go further out into the terrifying expanse of space.",222.586,/kZ2nZw8D681aphje8NJi8EfbL1U.jpg,2013-10-03,Gravity,False,7.166,15016
119,False,/ySgY4jBvZ6qchrxKnBg4M8tZp8V.jpg,"[27, 53]",1111873,en,Abigail,"A group of criminals kidnaps a teenage ballet dancer, the daughter of a notorious gang leader, in order to obtain a ransom of $50 million, but over time, they discover that she is not just an ordinary girl. After the kidnappers begin to diminish, one by one, they discover, to their increasing horror, that they are locked inside with an unusual girl.",195.113,/5gKKSoD3iezjoL7YqZONjmyAiRA.jpg,2024-04-18,Abigail,False,6.841,755
120,False,/b93N6Mb08NhFhobB8KrR5GBaPP5.jpg,"[878, 27]",969686,en,4 Horsemen: Apocalypse,A small team of scientists must race against time to stop what seems to be a cascade of global disasters signaling the possible apocalypse and end of days.,189.663,/dt3mo4tArf2llDiht91cnvUtSgT.jpg,2022-04-29,4 Horsemen: Apocalypse,False,5.995,97
121,False,/9hRVHqT4zfdUgfri98TcqJPS2cf.jpg,"[28, 53, 878]",5548,en,RoboCop,"In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the police force. To test their crime-eradicating cyborgs, the company leads street cop Alex Murphy into an armed confrontation with crime lord Boddicker so they can use his body to support their untested RoboCop prototype. But when RoboCop learns of the company's nefarious plans, he turns on his masters.",200.915,/hHtOgGb3NihlyRATHlKPaFApbrd.jpg,1987-07-17,RoboCop,False,7.322,4933
122,False,/xJHokMbljvjADYdit5fK5VQsXEG.jpg,"[12, 18, 878]",157336,en,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,199.467,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,2014-11-05,Interstellar,False,8.436,34613
123,False,/iTyh3hqTUjiRqQo8Uz1w1KtQti9.jpg,"[18, 878, 9648]",329865,en,Arrival,"Taking place after alien crafts land around the world, an expert linguist is recruited by the military to determine whether they come in peace or are a threat.",199.198,/pEzNVQfdzYDzVK0XqxERIw2x2se.jpg,2016-11-10,Arrival,False,7.603,17371
124,False,/suaEOtk1N1sgg2MTM7oZd2cfVp3.jpg,"[53, 80]",680,en,Pulp Fiction,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",230.346,/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg,1994-09-10,Pulp Fiction,False,8.488,27286
125,False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,"[12, 28, 878]",299536,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",263.208,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,Avengers: Infinity War,False,8.246,29050
126,False,/6MmYsaK6poR8f4R8jsBnJBU5tfd.jpg,"[18, 35]",400928,en,Gifted,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",184.653,/7YB2YrMwIm1g8FyZtlvmVDfRnAT.jpg,2017-04-07,Gifted,False,8.037,5269
127,False,/uMSxXLfH7v30gRNBqsQaSP3yqX5.jpg,"[16, 35, 10751, 12, 80, 878]",438148,en,Minions: The Rise of Gru,"A fanboy of a supervillain supergroup known as the Vicious 6, Gru hatches a plan to become evil enough to join them, with the backup of his followers, the Minions.",151.408,/wKiOkZTN9lUUUNZLmtnwubZYONg.jpg,2022-06-29,Minions: The Rise of Gru,False,7.343,3414
128,False,/8lBViysvNJBPkl6zG1LVAaW3qhj.jpg,"[28, 12, 53]",206647,en,Spectre,"A cryptic message from Bond’s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",214.089,/zj8ongFhtWNsVlfjOGo8pSr7PQg.jpg,2015-10-26,Spectre,False,6.543,10294
129,False,/mYIWIFZRrxCVsOUFM9uUpOdgJ3I.jpg,"[12, 10751, 878]",1071866,en,Space Pups,Two young children and their parents help a trio of aliens transformed as friendly dogs to escape the clutches of a local UFO hunter as they repair their spaceship.,177.513,/jKrQikFt0fhkGTZ79d9DsS7y73z.jpg,2023-07-27,Space Pups,False,7.542,12
130,False,/7I6VUdPj6tQECNHdviJkUHD2u89.jpg,"[28, 53, 80]",603692,en,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",195.096,/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,2023-03-22,John Wick: Chapter 4,False,7.741,6030
131,False,/3Kzc6V4MWs3RXCmE5DhAYnfWL8F.jpg,"[16, 35, 878]",1239251,en,Megamind vs. the Doom Syndicate,"Megamind's former villain team, The Doom Syndicate, has returned. Our newly crowned blue hero must now keep up evil appearances until he can assemble his friends (Roxanne, Ol' Chum and Keiko) to stop his former evil teammates from launching Metro City to the Moon.",204.416,/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,2024-03-29,Megamind vs. the Doom Syndicate,False,4.955,99
132,False,/jr8tSoJGj33XLgFBy6lmZhpGQNu.jpg,"[16, 12, 14, 35, 10751]",315162,en,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",174.738,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,2022-12-07,Puss in Boots: The Last Wish,False,8.235,7357
133,False,/hziiv14OpD73u9gAak4XDDfBKa2.jpg,"[12, 14]",671,en,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",205.371,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,2001-11-16,Harry Potter and the Philosopher's Stone,False,7.913,26699
134,False,/hvqNAz3cq48sh9GKxu4lPiogfBo.jpg,"[28, 80, 9648, 53]",996154,en,Black Lotus,An ex-special forces operative wages a one man war through the streets of Amsterdam to rescue his friend's daughter from the local crime syndicate.,216.553,/y3AeW200hqGLxoPyHMDHpzudylz.jpg,2023-04-12,Black Lotus,False,6.525,122
135,False,/6aoyUbvu0419XLKLIMoH0TkEicH.jpg,"[80, 18]",103,en,Taxi Driver,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,168.638,/ekstpH614fwDX8DUln1a2Opz0N8.jpg,1976-02-09,Taxi Driver,False,8.151,11879
136,False,/bmAzESah8IUNRQX5MqeyUrhE5Pr.jpg,"[9648, 878]",2666,en,Dark City,"A man struggles with memories of his past, including a wife he cannot remember, in a nightmarish world with no sun and run by beings with telekinetic powers who seek the souls of humans.",196.632,/AdBe2ow8hdlT2aLBYuUjs0Xkqkw.jpg,1998-02-27,Dark City,False,7.325,2712
137,False,/g83O8ykeRhsMoHA0LjtOOi8m6ZW.jpg,"[35, 28]",1143019,fr,Les Infaillibles,"When a gang of robbers provokes chaos in Paris and humiliates the police, the Minister of the Interior wants new blood at the helm of the investigation: Alia is from Marseille, fiery-tempered and unmanageable, Hugo is Parisian, valedictorian and meticulous. In short, they have every reason to hate each other. A forced alliance, for better or for worse, or maybe blossoming into something else?",290.129,/7PoIAvL3Io5v0HyBliXfXZruQTi.jpg,2024-06-20,The Infallibles,False,5.1,16
138,False,/1fldJZ43ftMj3gKbhf8idjI7fWO.jpg,"[28, 53, 80]",1701,en,Con Air,"Newly-paroled former US Army ranger Cameron Poe is headed back to his wife, but must fly home aboard a prison transport flight dubbed ""Jailbird"" taking the “worst of the worst” prisoners, a group described as “pure predators”, to a new super-prison. Poe faces impossible odds when the transport plane is skyjacked mid-flight by the most vicious criminals in the country led by the mastermind — genius serial killer Cyrus ""The Virus"" Grissom, and backed by black militant Diamond Dog and psychopath Billy Bedlam.",202.542,/kOKjgrEzGOP92rVQ6srA9jtp60l.jpg,1997-06-05,Con Air,False,6.751,4033
139,False,/2vFuG6bWGyQUzYS9d69E5l85nIz.jpg,"[28, 12, 878]",667538,en,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",194.777,/gPbM0MK8CP8A174rmUwGsADNYKD.jpg,2023-06-06,Transformers: Rise of the Beasts,False,7.33,4321
140,False,/9wJO4MBzkqgUZemLTGEsgUbYyP6.jpg,"[878, 9648, 53]",720321,en,Breathe,"Air-supply is scarce in the near future, forcing a mother and daughter to fight for survival when two strangers arrive desperate for an oxygenated haven.",192.482,/wTW2t8ocWDlHns8I7vQxuqkyK58.jpg,2024-04-04,Breathe,False,5.341,85
141,False,/lUlz0oE3zhAku7QvGoDJCeaFuiO.jpg,"[28, 9648, 53]",1111966,en,Mercy,"An ex-military doctor finds herself in a deadly battle for survival when the Irish mafia seize control of the hospital at which she works. When her son is taken hostage, she is forced to rely upon her battle-hardened past and lethal skills after realizing there’s no one left to save the day but her.",198.48,/8voINwqMlscROrjhN97fGkmhvEV.jpg,2023-05-12,Mercy,False,6.289,64
142,False,/roYyPiQDQKmIKUEhO912693tSja.jpg,"[27, 18, 878]",447332,en,A Quiet Place,A family is forced to live in silence while hiding from creatures that hunt by sound.,182.868,/nAU74GmpUk7t5iklEp3bufwDq4n.jpg,2018-04-03,A Quiet Place,False,7.396,13675
143,False,/2aBDIqdSchYcPnkXqMRctRfYjSV.jpg,"[27, 53]",1264966,en,Silence of the Prey,"In a desperate bid to secure a future for her child, an undocumented immigrant mother takes a caretaker job. Unbeknownst to her, the elderly man conceals a horrifying truth.",183.987,/xRKmXt7036pVZ0OMNgzLsGa26pX.jpg,2024-05-14,Silence of the Prey,False,5.286,7
144,False,/9pkZesKMnblFfKxEhQx45YQ2kIe.jpg,"[27, 53]",381288,en,Split,"Though Kevin has evidenced 23 personalities to his trusted psychiatrist, Dr. Fletcher, there remains one still submerged who is set to materialize and dominate all the others. Compelled to abduct three teenage girls led by the willful, observant Casey, Kevin reaches a war for survival among all of those contained within him — as well as everyone around him — as the walls between his compartments shatter apart.",201.075,/lli31lYTFpvxVBeFHWoe5PMfW5s.jpg,2017-01-19,Split,False,7.3,17002
145,False,/cjRUhKyt2Jo3V1KNzc5tpPNfccG.jpg,"[878, 28, 12]",320288,en,Dark Phoenix,"The X-Men face their most formidable and powerful foe when one of their own, Jean Grey, starts to spiral out of control. During a rescue mission in outer space, Jean is nearly killed when she's hit by a mysterious cosmic force. Once she returns home, this force not only makes her infinitely more powerful, but far more unstable. The X-Men must now band together to save her soul and battle aliens that want to use Grey's new abilities to rule the galaxy.",172.322,/cCTJPelKGLhALq3r51A9uMonxKj.jpg,2019-06-05,Dark Phoenix,False,5.978,6311
